Hainault,Grange Hill,119,113,2
Grange Hill,Chigwell,113,58,2
Chigwell,Roding Valley,58,238,3
Roding Valley,Woodford,238,335,4
Woodford,South Woodford,335,263,2
South Woodford,Snaresbrook,263,255,2
Snaresbrook,Leytonstone,255,173,4
Leytonstone,Leyton ,173,172,2
Leyton ,Stratford,172,278,3
Stratford,Mile End,278,187,3
Mile End,Bethnal Green,187,28,3
Bethnal Green,Liverpool Street,28,175,3
Liverpool Street,Bank,175,16,2
Bank,St Paul's,16,270,2
St Paul's,Chancery Lane,270,55,2
Chancery Lane,Holborn,55,140,1
Holborn,Tottenham Court Road,140,288,2
Tottenham Court Road,Oxford Circus,288,213,2
Oxford Circus,Bond Street,213,32,1
Bond Street,Marble Arch,32,184,2
Marble Arch,Lancaster Gate,184,166,1
Lancaster Gate,Queensway,166,230,2
Queensway,Notting Hill Gate,230,208,2
Notting Hill Gate,Holland Park,208,141,1
Holland Park,Shepherd's Bush,141,251,2
Shepherd's Bush,White City,251,327,4
White City,East Acton,327,82,3
East Acton,North Acton,82,198,2
North Acton,Hanger Lane,198,122,3
Hanger Lane,Perivale,122,217,3
Perivale,Greenford,217,116,2
Greenford,Northolt,116,204,2
Northolt,South Ruislip,204,261,3
South Ruislip,Ruislip Gardens,261,244,2
Ruislip Gardens,West Ruislip,244,322,2
